
default_dir_path: ../../ply_data/grid-t5-31-r001d45-3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
    0.707106781186434     0.707106781186662 -1.76428316400745e-13
   -0.707106781186662     0.707106781186434 -1.16184839527023e-13
 4.27713420236842e-14  2.07056594092592e-13                     1
point:1 5.91607978310205
img: 
0.635757639498343
0.413075212510301
0.652059117434198
ply:
10.4864854888781
24.1617467892628
              21
fraction top: 4.78078357936821
fraction bottom:0.808099916607522
scale_s_progress: 5.91607978310205

point:2 5.91607978310208
img: 
0.692293518019063
0.692293518019063
0.203615740593842
ply:
5.65685424949238
25.4558441227157
               6
fraction top: 5.48971838295944
fraction bottom:0.927931769723518
scale_s_progress: 11.8321595662041

point:3 5.91607978310214
img: 
0.571119685360573
0.371077547074839
0.732204724821248
ply:
10.4864854888781
24.1617467892628
              26
fraction top: 4.88101950071121
fraction bottom:0.825042879687436
scale_s_progress: 17.7482393493063

point:4 5.91607978310211
img: 
0.652881066746183
0.652881066746183
0.384047686321284
ply:
5.65685424949238
25.4558441227157
              11
fraction top: 5.43341941816281
fraction bottom:0.918415507796581
scale_s_progress: 23.6643191324084

point:5 5.9160797831002
img: 
0.882372391985011
0.386394706851941
0.268548119299786
ply:
14.7984721380283
24.7995076084184
               8
fraction top: 3.82026081064767
fraction bottom:0.645741935658234
scale_s_progress: 29.5803989155086

point:6 5.91607978310355
img: 
0.551916320373273
0.811891745185789
0.190315972542508
ply:
0.827244223310144
 26.7499202429652
                6
fraction top: 5.8713838656277
fraction bottom:0.992445011035263
scale_s_progress: 35.4964786986121

point:7 5.91607978310231
img: 
0.403678467579411
0.593827729745902
0.695997357895536
ply:
0.827244223310144
 26.7499202429652
               26
fraction top: 5.76896977413025
fraction bottom:0.975133870000833
scale_s_progress: 41.4125584817144

point:8 5.91607978310253
img: 
0.483395721150022
0.581897551599186
0.654005975673559
ply:
3.20736564878406
 27.905332723424
              24
fraction top: 5.6191942178006
fraction bottom:0.949817180263543
scale_s_progress: 47.328638264817

point:9 5.91607978310217
img: 
0.669040726288358
0.431241350807932
0.605322561879943
ply:
10.9347699749469
25.8347826467536
              20
fraction top: 4.72295902160806
fraction bottom:0.798325782403752
scale_s_progress: 53.2447180479192

point:10 5.91607978310268
img: 
 0.31761473481207
0.679174114974847
0.661697364191813
ply:
-4.00243651355021
 28.0440670738928
               26
fraction top: 5.90846502646139
fraction bottom:0.998712871205179
scale_s_progress: 59.1607978310218

point:11 5.91607978310236
img: 
0.553345902551991
0.495098965441255
0.669839776773462
ply:
7.07106781186548
26.8700576850888
              24
fraction top: 5.27250091126638
fraction bottom:0.89121531564294
scale_s_progress: 65.0768776141242

point:12 5.91607978310336
img: 
0.469080223371141
0.748283026724622
0.469080223371141
ply:
-0.656336514297351
  28.9406077617593
                16
fraction top: 5.86123249848506
fraction bottom:0.990729116808914
scale_s_progress: 70.9929573972275

point:13 5.91607978310173
img: 
0.704666860292478
0.457848077600711
0.542051430994214
ply:
10.4864854888781
24.1617467892628
              16
fraction top: 4.6912804354074
fraction bottom:0.792971124021559
scale_s_progress: 76.9090371803293

point:14 5.91607978309914
img: 
0.914643168816779
 0.34672251668817
0.207873447458359
ply:
15.3161096571959
22.8676565268776
               6
fraction top: 3.550578304267
fraction bottom:0.600157272119652
scale_s_progress: 82.8251169634284

point:15 5.91607978310218
img: 
0.599916972254498
0.599916972254498
0.529338504930439
ply:
5.65685424949238
25.4558441227157
              16
fraction top: 5.41067122380066
fraction bottom:0.91457036114606
scale_s_progress: 88.7411967465306

point:16 5.91607978310364
img: 
0.374369696442449
0.800536560135182
0.467962120553062
ply:
-4.00243651355021
 28.0440670738928
               16
fraction top: 5.91543423298638
fraction bottom:0.999890882114351
scale_s_progress: 94.6572765296342

point:17 5.91607978310101
img: 
 0.83903552142564
0.367417302812816
0.401277858073132
ply:
14.7984721380283
24.7995076084184
              12
fraction top: 3.85230462392474
fraction bottom:0.651158328683914
scale_s_progress: 100.573356312735

point:18 5.91607978310355
img: 
0.551916320373273
0.811891745185789
0.190315972542508
ply:
0.827244223310144
 26.7499202429652
                6
fraction top: 5.8713838656277
fraction bottom:0.992445011035263
scale_s_progress: 106.489436095839

point:19 5.91607978310283
img: 
0.485980178747541
0.714896952462271
0.502738115945732
ply:
0.827244223310144
 26.7499202429652
               16
fraction top: 5.81113490178542
fraction bottom:0.982261077408532
scale_s_progress: 112.405515878942

point:20 5.91607978310364
img: 
0.374369696442449
0.800536560135182
0.467962120553062
ply:
-4.00243651355021
 28.0440670738928
               16
fraction top: 5.91543423298638
fraction bottom:0.999890882114351
scale_s_progress: 118.321595662045

point:21 5.91607978310228
img: 
0.642317233593673
0.574704893215391
 0.50709255283711
ply:
7.07106781186548
26.8700576850888
              16
fraction top: 5.24362676351374
fraction bottom:0.886334693877993
scale_s_progress: 124.237675445148

point:22 5.91607978310208
img: 
0.692293518019063
0.692293518019063
0.203615740593842
ply:
5.65685424949238
25.4558441227157
               6
fraction top: 5.48971838295944
fraction bottom:0.927931769723518
scale_s_progress: 130.15375522825

point:23 5.91607978310047
img: 
0.860563250796809
 0.32622192594694
0.391165113998549
ply:
15.3161096571959
22.8676565268776
              11
fraction top: 3.58285061101387
fraction bottom:0.60561228759092
scale_s_progress: 136.06983501135

point:24 5.9160797831012
img: 
0.770338540491236
0.500517393026344
0.395045405380121
ply:
10.4864854888781
24.1617467892628
              11
fraction top: 4.64225555156379
fraction bottom:0.784684406188032
scale_s_progress: 141.985914794451

point:25 5.91607978310219
img: 
0.712443813974259
0.270072877163265
0.647676194522053
ply:
15.3161096571959
22.8676565268776
              21
fraction top: 3.96245480980026
fraction bottom:0.669777108334141
scale_s_progress: 147.901994577553

point:26 5.91607978310219
img: 
0.712443813974259
0.270072877163265
0.647676194522053
ply:
15.3161096571959
22.8676565268776
              21
fraction top: 3.96245480980026
fraction bottom:0.669777108334141
scale_s_progress: 153.818074360656

point:27 5.91607978310231
img: 
0.403678467579411
0.593827729745902
0.695997357895536
ply:
0.827244223310144
 26.7499202429652
               26
fraction top: 5.76896977413025
fraction bottom:0.975133870000833
scale_s_progress: 159.734154143758

point:28 5.91607978310308
img: 
0.440689017283714
0.702992996224544
0.558206088559371
ply:
-0.656336514297351
  28.9406077617593
                20
fraction top: 5.84407585509854
fraction bottom:0.987829114777967
scale_s_progress: 165.650233926861

point:29 5.91607978310235
img: 
0.597555190536317
0.534654644164073
0.597555190536317
ply:
7.07106781186548
26.8700576850888
              20
fraction top: 5.25249575995486
fraction bottom:0.887833827893458
scale_s_progress: 171.566313709963

scale_s
5.91607978310219

----RESULT
Essential Matrix:
-0.0845154254735869  0.0845154254737095   0.358568582801269
-0.0845154254736128 -0.0845154254733869   0.597614304666529
  0.169030850944652  -0.676123403782801 1.7526809463073e-14

Rotation Matrix:
    0.707106781186434     0.707106781186662 -1.76428316400745e-13
   -0.707106781186662     0.707106781186434 -1.16184839527023e-13
 4.27713420236842e-14  2.07056594092592e-13                     1

scale
5.91607978310219

translation Vector: 
 -4.9999999999959
 3.00000000000882
-1.00000000000925

Rotation_axis
-2.2846166586448e-13
1.54875397357106e-13
                   1

Rotation_degree: 
45.0000000000092

corresp_plypoint point_rotated:    0.707106781186434     0.707106781186662 -1.76428316400745e-13
   -0.707106781186662     0.707106781186434 -1.16184839527023e-13
 4.27713420236842e-14  2.07056594092592e-13                     1
corresp_plypoint point_transformed: -4.9999999999959  3.00000000000882 -1.00000000000925
