
default_dir_path: ../../ply_data/grid-t300-r001d30-3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
    0.866025403777174     0.500000000012583  1.60096776507293e-11
   -0.500000000012583     0.866025403777174  4.50783854688552e-12
-1.16108234138323e-11 -1.19087517624905e-11                     1
point:1 -3.00000000038024
img: 
0.635757639498343
0.413075212510301
0.652059117434198
ply:
13.1506365851499
22.2224292826463
              20
fraction top: -1.78743667230322
fraction bottom:0.595812224025557
scale_s_progress: -3.00000000038024

point:2 -3.00000000015295
img: 
0.692293518019063
0.692293518019063
0.203615740593842
ply:
8.82050807568878
24.7224318643355
               5
fraction top: -1.56218905535617
fraction bottom:0.520729685092177
scale_s_progress: -6.00000000053318

point:3 -3.00000000048226
img: 
0.571119685360573
0.371077547074839
0.732204724821248
ply:
13.1506365851499
22.2224292826463
              25
fraction top: -2.02146691588328
fraction bottom:0.673822305186108
scale_s_progress: -9.00000000101545

point:4 -3.00000000023394
img: 
0.652881066746183
0.652881066746183
0.384047686321284
ply:
8.82050807568878
24.7224318643355
              10
fraction top: -1.72123893879434
fraction bottom:0.573746312886706
scale_s_progress: -12.0000000012494

point:5 -3.00000000011199
img: 
0.882372391985011
0.386394706851941
0.268548119299786
ply:
17.4807604983954
21.7224346618361
               7
fraction top: -0.66425688613246
fraction bottom:0.221418962035888
scale_s_progress: -15.0000000013614

point:6 -3.00000000024437
img: 
0.551916320373273
0.811891745185789
0.190315972542508
ply:
4.49039456622768
27.2224084652625
               5
fraction top: -2.08616512657607
fraction bottom:0.695388375468712
scale_s_progress: -18.0000000016057

point:7 -3.00000000059462
img: 
0.403678467579411
0.593827729745902
0.695997357895536
ply:
4.49039456622768
27.2224084652625
              25
fraction top: -2.51113108540872
fraction bottom:0.837043694970333
scale_s_progress: -21.0000000022004

point:8 -3.00000000055066
img: 
0.483395721150022
0.581897551599186
0.654005975673559
ply:
7.08845807568878
27.7224304655851
              23
fraction top: -2.2989857312856
fraction bottom:0.766328576954537
scale_s_progress: -24.000000002751

point:9 -3.00000000039284
img: 
0.669040726288358
0.431241350807932
0.605322561879943
ply:
14.0166596908265
23.7224332630858
              19
fraction top: -1.65715352055142
fraction bottom:0.552384506778142
scale_s_progress: -27.0000000031439

point:10 -3.0000000006672
img: 
 0.31761473481207
0.679174114974847
0.661697364191813
ply:
0.160231056766582
 29.7224716687298
               25
fraction top: -2.69736264167605
fraction bottom:0.899120880358721
scale_s_progress: -30.0000000038111

point:11 -3.0000000005067
img: 
0.553345902551991
0.495098965441255
0.669839776773462
ply:
10.5525588832577
25.7224318643355
              23
fraction top: -2.08142493732518
fraction bottom:0.693808312324542
scale_s_progress: -33.0000000043178

point:12 -3.00000000045822
img: 
0.469080223371141
0.748283026724622
0.469080223371141
ply:
 3.6243572681199
29.7224290668348
              15
fraction top: -2.33989123299624
fraction bottom:0.779963744212946
scale_s_progress: -36.000000004776

point:13 -3.00000000027152
img: 
0.704666860292478
0.457848077600711
0.542051430994214
ply:
13.1506365851499
22.2224292826463
              15
fraction top: -1.51033384879323
fraction bottom:0.503444616218844
scale_s_progress: -39.0000000050475

point:14 -2.99999999997976
img: 
0.914643168816779
 0.34672251668817
0.207873447458359
ply:
 17.480760094611
19.7224353612113
               5
fraction top: -0.490283621662077
fraction bottom:0.163427873888462
scale_s_progress: -42.0000000050273

point:15 -3.00000000033141
img: 
0.599916972254498
0.599916972254498
0.529338504930439
ply:
8.82050807568878
24.7224318643355
              15
fraction top: -1.92029888002705
fraction bottom:0.64009962660497
scale_s_progress: -45.0000000053587

point:16 -3.00000000049031
img: 
0.374369696442449
0.800536560135182
0.467962120553062
ply:
0.160231056766582
 29.7224716687298
               15
fraction top: -2.57954199200411
fraction bottom:0.859847330527508
scale_s_progress: -48.000000005849

point:17 -3.00000000020141
img: 
 0.83903552142564
0.367417302812816
0.401277858073132
ply:
17.4807604983954
21.7224346618361
              11
fraction top: -0.888058182002514
fraction bottom:0.296019393980964
scale_s_progress: -51.0000000060504

point:18 -3.00000000024437
img: 
0.551916320373273
0.811891745185789
0.190315972542508
ply:
4.49039456622768
27.2224084652625
               5
fraction top: -2.08616512657607
fraction bottom:0.695388375468712
scale_s_progress: -54.0000000062947

point:19 -3.00000000040692
img: 
0.485980178747541
0.714896952462271
0.502738115945732
ply:
4.49039456622768
27.2224084652625
              15
fraction top: -2.29146979843662
fraction bottom:0.763823266041934
scale_s_progress: -57.0000000067017

point:20 -3.00000000049031
img: 
0.374369696442449
0.800536560135182
0.467962120553062
ply:
0.160231056766582
 29.7224716687298
               15
fraction top: -2.57954199200411
fraction bottom:0.859847330527508
scale_s_progress: -60.000000007192

point:21 -3.00000000034911
img: 
0.642317233593673
0.574704893215391
 0.50709255283711
ply:
10.5525588832577
25.7224318643355
              15
fraction top: -1.76228571511843
fraction bottom:0.587428571637783
scale_s_progress: -63.0000000075411

point:22 -3.00000000015295
img: 
0.692293518019063
0.692293518019063
0.203615740593842
ply:
8.82050807568878
24.7224318643355
               5
fraction top: -1.56218905535617
fraction bottom:0.520729685092177
scale_s_progress: -66.000000007694

point:23 -3.00000000011285
img: 
0.860563250796809
 0.32622192594694
0.391165113998549
ply:
 17.480760094611
19.7224353612113
              10
fraction top: -0.778292674724172
fraction bottom:0.259430891564965
scale_s_progress: -69.0000000078069

point:24 -3.00000000015909
img: 
0.770338540491236
0.500517393026344
0.395045405380121
ply:
13.1506365851499
22.2224292826463
              10
fraction top: -1.21973559978804
fraction bottom:0.40657853324112
scale_s_progress: -72.000000007966

point:25 -3.00000000034811
img: 
0.712443813974259
0.270072877163265
0.647676194522053
ply:
 17.480760094611
19.7224353612113
              20
fraction top: -1.47727143656186
fraction bottom:0.492423812130148
scale_s_progress: -75.0000000083141

point:26 -3.00000000034811
img: 
0.712443813974259
0.270072877163265
0.647676194522053
ply:
 17.480760094611
19.7224353612113
              20
fraction top: -1.47727143656186
fraction bottom:0.492423812130148
scale_s_progress: -78.0000000086622

point:27 -3.00000000059462
img: 
0.403678467579411
0.593827729745902
0.695997357895536
ply:
4.49039456622768
27.2224084652625
              25
fraction top: -2.51113108540872
fraction bottom:0.837043694970333
scale_s_progress: -81.0000000092568

point:28 -3.00000000052949
img: 
0.440689017283714
0.702992996224544
0.558206088559371
ply:
 3.6243572681199
29.7224290668348
              19
fraction top: -2.41737957106425
fraction bottom:0.805793190212531
scale_s_progress: -84.0000000097863

point:29 -3.00000000042832
img: 
0.597555190536317
0.534654644164073
0.597555190536317
ply:
10.5525588832577
25.7224318643355
              19
fraction top: -1.92878338367849
fraction bottom:0.642927794467703
scale_s_progress: -87.0000000102146

scale_s
-3.00000000035223

----RESULT
Essential Matrix:
-5.54163830319739e-11   9.5783050096463e-11 -1.02736475415555e-10
-8.91778864140045e-11 -4.42157588612474e-11    -0.707106781189595
   -0.353553390511675     0.612372435739386  7.81365965429743e-14

Rotation Matrix:
    0.866025403777174     0.500000000012583  1.60096776507293e-11
   -0.500000000012583     0.866025403777174  4.50783854688552e-12
-1.16108234138323e-11 -1.19087517624905e-11                     1

scale
-3.00000000035223

translation Vector: 
   -3.00000000035223
4.35873950711928e-10
4.69485298866656e-10

Rotation_axis
 1.64165800697673e-11
-2.76205459283499e-11
                    1

Rotation_degree: 
30.0000000008325

corresp_plypoint point_rotated:    0.866025403777174     0.500000000012583  1.60096776507293e-11
   -0.500000000012583     0.866025403777174  4.50783854688552e-12
-1.16108234138323e-11 -1.19087517624905e-11                     1
corresp_plypoint point_transformed:   -3.00000000035223 4.35873950711928e-10 4.69485298866656e-10
