
default_dir_path: ../../ply_data/grid-t300-r001d30-6/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-0.652881066746183
-0.384047686321284
ply_vec:
-3.62435565298214
-21.7224318643355
              -10
img_point y<0, exclusion 
img_vec:
-0.652881066746183
-0.652881066746183
-0.384047686321284
ply_vec:
-3.62435565298214
-21.7224318643355
              -10
img_point y<0, exclusion 
img_vec:
-0.417167152011525
-0.892052855896778
-0.173819646671469
ply_vec:
 5.03592136594005
-26.7224716687298
               -5
img_point y<0, exclusion 
img_vec:
-0.417167152011525
-0.892052855896778
-0.173819646671469
ply_vec:
 5.03592136594005
-26.7224716687298
               -5
img_point y<0, exclusion 
img_vec:
-0.551916320373273
-0.811891745185789
-0.190315972542508
ply_vec:
0.705757856478954
-24.2224084652625
               -5
img_point y<0, exclusion 
img_vec:
-0.551916320373273
-0.811891745185789
-0.190315972542508
ply_vec:
0.705757856478954
-24.2224084652625
               -5
img_point y<0, exclusion 
img_vec:
-0.417167152011525
-0.892052855896778
 0.173819646671469
ply_vec:
 5.03592136594005
-26.7224716687298
                5
img_point y<0, exclusion 
img_vec:
-0.417167152011525
-0.892052855896778
 0.173819646671469
ply_vec:
 5.03592136594005
-26.7224716687298
                5
img_point y<0, exclusion 
img_vec:
-0.417167152011525
-0.892052855896778
 0.173819646671469
ply_vec:
 5.03592136594005
-26.7224716687298
                5
img_point y<0, exclusion 
img_vec:
-0.417167152011525
-0.892052855896778
 0.173819646671469
ply_vec:
 5.03592136594005
-26.7224716687298
                5
img_point y<0, exclusion 
img_vec:
-0.770338540491237
-0.500517393026344
 0.395045405380121
ply_vec:
-7.95448416244324
-19.2224292826463
               10
img_point y<0, exclusion 
img_vec:
-0.770338540491237
-0.500517393026344
 0.395045405380121
ply_vec:
-7.95448416244324
-19.2224292826463
               10
img_point y<0, exclusion 
img_vec:
-0.904614067623694
-0.396134433317057
 0.157324185673686
ply_vec:
-12.2846080756888
-18.7224346618361
                4
img_point y<0, exclusion 
img_vec:
-0.904614067623694
-0.396134433317057
 0.157324185673686
ply_vec:
-12.2846080756888
-18.7224346618361
                4
img_point y<0, exclusion 
img_vec:
-0.736235045377522
-0.658736619548309
 0.154996851658426
ply_vec:
-5.35640646055102
-22.7224318643355
                4
img_point y<0, exclusion 
img_vec:
-0.736235045377522
-0.658736619548309
 0.154996851658426
ply_vec:
-5.35640646055102
-22.7224318643355
                4
img_point y<0, exclusion 
translation:: check_sign_sam: 
0

translation:: change_sign before
                  -1
3.95097649105227e-11
2.88905981782011e-13
translation:: change_sign after
                    1
-3.95097649105227e-11
-2.88905981782011e-13

translation_t_cross: 
                    0  2.88905981782011e-13 -3.95097649105227e-11
-2.88905981782011e-13                     0                    -1
 3.95097649105227e-11                     1                     0

Matrix_R calc from matrix_E: 
    0.866025403786899     0.499999999995738  1.72697712824925e-13
   -0.499999999995738     0.866025403786899 -6.36365959927332e-14
-1.81378349839445e-13 -3.12371656319144e-14                     1

calc scale: 
vector_t: 
                    1
-3.95097649105227e-11
-2.88905981782011e-13
matrix_R:
    0.866025403786899     0.499999999995738  1.72697712824925e-13
   -0.499999999995738     0.866025403786899 -6.36365959927332e-14
-1.81378349839445e-13 -3.12371656319144e-14                     1
point:1 -3.00000000006636
img: 
-0.551916320373273
-0.811891745185789
 0.190315972542508
ply:
0.705757856478954
-24.2224084652625
                5
fraction top: -2.08616512606907
fraction bottom:0.695388375340975
scale_s_progress: -3.00000000006636

point:2 -3.00000000004363
img: 
-0.652881066746183
-0.652881066746183
-0.384047686321284
ply:
-3.62435565298214
-21.7224318643355
              -10
fraction top: -1.72123893817961
fraction bottom:0.573746312718193
scale_s_progress: -6.00000000010999

point:3 -3.00000000007294
img: 
 -0.52417215614756
-0.771078931575384
 0.361498038722455
ply:
0.705757856478954
-24.2224084652625
               10
fraction top: -2.17573065230724
fraction bottom:0.725243550751446
scale_s_progress: -9.00000000018293

point:4 -3.00000000003623
img: 
-0.692293518019063
-0.692293518019063
-0.203615740593842
ply:
-3.62435565298214
-21.7224318643355
               -5
fraction top: -1.56218905485909
fraction bottom:0.520729684946743
scale_s_progress: -12.0000000002192

point:5 -3.00000000008229
img: 
-0.511032839199749
-0.815206398862628
-0.272550847573199
ply:
 1.57179515458673
-26.7224290668348
               -8
fraction top: -2.21653631193813
fraction bottom:0.738845437292444
scale_s_progress: -15.0000000003014

point:6 -3.00000000002245
img: 
-0.770338540491236
-0.500517393026344
-0.395045405380121
ply:
-7.95448416244324
-19.2224292826463
              -10
fraction top: -1.21973559920255
fraction bottom:0.406578533064475
scale_s_progress: -18.0000000003239

point:7 -3.00000000003147
img: 
-0.770338540491237
-0.500517393026344
 0.395045405380121
ply:
-7.95448416244324
-19.2224292826463
               10
fraction top: -1.21973559920516
fraction bottom:0.406578533064123
scale_s_progress: -21.0000000003554

point:8 -3.00000000003626
img: 
-0.800489176801867
-0.515968640393924
 0.304948257829283
ply:
 -8.8205072681199
-20.7224332630858
                8
fraction top: -1.07765123357972
fraction bottom:0.359217077855565
scale_s_progress: -24.0000000003916

point:9 -3.0000000000622
img: 
-0.631896304708444
-0.760658186422592
  0.14868148346081
ply:
-1.89230565298214
-24.7224304655851
                4
fraction top: -1.80212118043859
fraction bottom:0.600707060133741
scale_s_progress: -27.0000000004538

point:10 -3.00000000002106
img: 
-0.860563250796809
 -0.32622192594694
 0.391165113998549
ply:
-12.2846076719043
-16.7224353612113
               10
fraction top: -0.778292674205518
fraction bottom:0.259430891400018
scale_s_progress: -30.0000000004749

point:11 -3.0000000000502
img: 
-0.711057129136864
-0.636209010280352
 0.299392475426048
ply:
-5.35640646055102
-22.7224318643355
                8
fraction top: -1.48319327744261
fraction bottom:0.494397759139265
scale_s_progress: -33.0000000005251

point:12 -3.00000000000366
img: 
  -0.916021269645184
  -0.401129696678798
6.12323399573677e-17
ply:
-12.2846080756888
-18.7224346618361
                0
fraction top: -0.482715100760569
fraction bottom:0.16090503358666
scale_s_progress: -36.0000000005287

point:13 -3.00000000006288
img: 
  -0.562191557935703
  -0.827007044822368
6.12323399573677e-17
ply:
0.705757856478954
-24.2224084652625
                0
fraction top: -2.0518219567107
fraction bottom:0.683940652222566
scale_s_progress: -39.0000000005916

point:14 -3.00000000009404
img: 
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply:
 5.03592136594005
-26.7224716687298
              -10
fraction top: -2.52130364781337
fraction bottom:0.840434549244779
scale_s_progress: -42.0000000006856

point:15 -3.00000000003403
img: 
  -0.707106781186547
  -0.707106781186548
6.12323399573677e-17
ply:
-3.62435565298214
-21.7224318643355
                0
fraction top: -1.50000000013554
fraction bottom:0.50000000003951
scale_s_progress: -45.0000000007197

point:16 -2.99999999997501
img: 
  -0.935069071170671
  -0.354465558467982
6.12323399573677e-17
ply:
-12.2846076719043
-16.7224353612113
                0
fraction top: -0.376937496495489
fraction bottom:0.125645832166209
scale_s_progress: -48.0000000006947

point:17 -3.0000000000805
img: 
-0.525892282389511
-0.838910380764846
-0.140237941970536
ply:
 1.57179515458673
-26.7224290668348
               -4
fraction top: -2.1703119221324
fraction bottom:0.723437307358055
scale_s_progress: -51.0000000007752

point:18 -3.00000000002245
img: 
-0.770338540491236
-0.500517393026344
-0.395045405380121
ply:
-7.95448416244324
-19.2224292826463
              -10
fraction top: -1.21973559920255
fraction bottom:0.406578533064475
scale_s_progress: -54.0000000007976

point:19 -3.0000000000049
img: 
  -0.838544404133069
  -0.544833261004792
6.12323399573677e-17
ply:
-7.95448416244324
-19.2224292826463
                0
fraction top: -0.890529847001108
fraction bottom:0.296843282333217
scale_s_progress: -57.0000000008025

point:20 -2.99999999997501
img: 
  -0.935069071170671
  -0.354465558467982
6.12323399573677e-17
ply:
-12.2846076719043
-16.7224353612113
                0
fraction top: -0.376937496495489
fraction bottom:0.125645832166209
scale_s_progress: -60.0000000007775

point:21 -3.00000000003919
img: 
  -0.745241313525099
  -0.666794859469826
6.12323399573677e-17
ply:
-5.35640646055102
-22.7224318643355
                0
fraction top: -1.33384615398138
fraction bottom:0.444615384654651
scale_s_progress: -63.0000000008167

point:22 -3.00000000004363
img: 
-0.652881066746183
-0.652881066746183
-0.384047686321284
ply:
-3.62435565298214
-21.7224318643355
              -10
fraction top: -1.72123893817961
fraction bottom:0.573746312718193
scale_s_progress: -66.0000000008604

point:23 -3.00000000009176
img: 
-0.417167152011525
-0.892052855896778
-0.173819646671469
ply:
 5.03592136594005
-26.7224716687298
               -5
fraction top: -2.47791470201192
fraction bottom:0.825971567312041
scale_s_progress: -69.0000000009521

point:24 -3.00000000006377
img: 
-0.551916320373273
-0.811891745185789
-0.190315972542508
ply:
0.705757856478954
-24.2224084652625
               -5
fraction top: -2.08616512606764
fraction bottom:0.695388375341096
scale_s_progress: -72.0000000010159

point:25 -3.00000000009392
img: 
-0.417167152011525
-0.892052855896778
 0.173819646671469
ply:
 5.03592136594005
-26.7224716687298
                5
fraction top: -2.47791470201345
fraction bottom:0.825971567311957
scale_s_progress: -75.0000000011098

point:26 -3.00000000009392
img: 
-0.417167152011525
-0.892052855896778
 0.173819646671469
ply:
 5.03592136594005
-26.7224716687298
                5
fraction top: -2.47791470201345
fraction bottom:0.825971567311957
scale_s_progress: -78.0000000012037

point:27 -3.00000000003147
img: 
-0.770338540491237
-0.500517393026344
 0.395045405380121
ply:
-7.95448416244324
-19.2224292826463
               10
fraction top: -1.21973559920516
fraction bottom:0.406578533064123
scale_s_progress: -81.0000000012352

point:28 -3.00000000001398
img: 
-0.904614067623694
-0.396134433317057
 0.157324185673686
ply:
-12.2846080756888
-18.7224346618361
                4
fraction top: -0.545020166059187
fraction bottom:0.181673388685549
scale_s_progress: -84.0000000012492

point:29 -3.00000000004312
img: 
-0.736235045377522
-0.658736619548309
 0.154996851658426
ply:
-5.35640646055102
-22.7224318643355
                4
fraction top: -1.37387387400839
fraction bottom:0.457957957996215
scale_s_progress: -87.0000000012923

scale_s
-3.00000000004456

----RESULT
Essential Matrix:
-1.34294424537181e-13  1.58355824178931e-13 -2.79376226914349e-11
-3.36003799796533e-14 -1.06145744740587e-13    -0.707106781185553
   -0.353553390566563     0.612372435712365 -1.48696693259954e-14

Rotation Matrix:
    0.866025403786899     0.499999999995738  1.72697712824925e-13
   -0.499999999995738     0.866025403786899 -6.36365959927332e-14
-1.81378349839445e-13 -3.12371656319144e-14                     1

scale
-3.00000000004456

translation Vector: 
   -3.00000000004456
1.18529294733329e-10
8.66717945358908e-13

Rotation_axis
-3.23986483215133e-14
-3.54076617306319e-13
                    1

Rotation_degree: 
29.999999999718

corresp_plypoint point_rotated:    0.866025403786899     0.499999999995738  1.72697712824925e-13
   -0.499999999995738     0.866025403786899 -6.36365959927332e-14
-1.81378349839445e-13 -3.12371656319144e-14                     1
corresp_plypoint point_transformed:   -3.00000000004456 1.18529294733329e-10 8.66717945358908e-13
