mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 0.855258338948249 0.0962632456842935  0.509182247520283
 0.855672012551213 0.0963098065441667    0.5084779524227
0.953034000686021 0.107268344517217  0.28323081718085
0.953263945424443  0.10729422585136 0.282446100084212
 0.854507667567538 0.0954708702792401  0.510589814818519
 0.854922523844494 0.0955172205828184  0.509886201809281
 0.855336807900133 0.0955635069542997  0.509182247520283
0.952890836656542 0.106462845109021 0.284015344703923
0.953121440440465 0.106488609586949  0.28323081718085
 0.855000382568471 0.0948177568405502  0.509886201809281
 0.854662737456939 0.0940725581995153  0.510589814818519
  0.85507766901902 0.0941182296343538  0.509886201809281
0.953753782964422 0.104979489948161 0.281661193939241
 0.854739414356341 0.0933733074779392  0.510589814818519
 0.855982603313668 0.0935091157287535    0.5084779524227
0.953379931781788 0.104148979230815  0.28323081718085
0.953609959985265  0.10417410793532 0.282446100084212
 0.854815519156987 0.0926739942592417  0.510589814818519
 0.855644958202137 0.0927639170877187  0.509182247520283
 0.95323413253295 0.103343952638099 0.284015344703923
 0.855306094214713 0.0920192719145199  0.509886201809281
0.854966012258638 0.091275182202796 0.510589814818519
 0.855381091058081 0.0913194955351443  0.509886201809281
 0.856209530794788 0.0914079388028623    0.5084779524227
0.954092219960351 0.101857781439863 0.281661193939241
 0.855040400458914 0.0905756843013078  0.510589814818519
 0.855870057709429 0.0906635711112885  0.509182247520283
 0.856284027190133 0.0907074235058355    0.5084779524227
0.953945762149539 0.101052874398277 0.282446100084212
 0.855943945234057 0.0899633337941116  0.509182247520283
0.953797987509304 0.100248208075107  0.28323081718085
 0.855602646219832 0.0892198015360149  0.509886201809281
  0.855810612030089 -0.0687629289537561   0.512698601459362
  0.855754069088799 -0.0694630642829569   0.512698601459362
 0.857005716843363 -0.069564662734633  0.510589814818519
 0.856114714553861 -0.070197407584466  0.511996015114162
  0.856531902718824 -0.0702316150652598   0.511293086077052
  0.856056997930844 -0.0708977912268682   0.511996015114162
  0.855581003750887 -0.0715631894359044   0.512698601459362
  0.856832398375669 -0.0716678595842594   0.510589814818519
  0.855522169928944 -0.0722631359801493   0.512698601459362
  0.856773478501876 -0.0723688298881942   0.510589814818519
0.856297484321918 -0.07303422809723 0.511293086077052
  0.955119338520996 -0.0814628150926501   0.284799682128326
  0.955351177158927 -0.0814825887767662   0.284015344703923
 0.855820402024363 -0.073698846572222  0.511996015114162
   0.95505237227589 -0.0822441929244797   0.284799682128326
  0.955745921082489 -0.0823039177767582   0.282446100084212
  0.856593278278921 -0.0744714482936991   0.510589814818519
  0.955447739385317 -0.0830657661287375    0.28323081718085
  0.955678266502242 -0.0830858079487046   0.282446100084212
   0.85611565240137 -0.0751356762342697   0.511293086077052
  0.856532064804759 -0.0751722220297276   0.510589814818519
  0.955148311516412 -0.0838271255624244   0.284015344703923
 0.955379461619205 -0.083847412096418   0.28323081718085
  0.855636940323251 -0.0757991217725053   0.511996015114162
  0.856053895666899 -0.0758360589912921   0.511293086077052
 0.856886087139783 -0.075909781127187  0.509886201809281
  0.955079410964846 -0.0846085263064813   0.284015344703923
  0.855574640968936 -0.0764991126621383   0.511996015114162
 0.856823696834462 -0.076610793935522  0.509886201809281
  0.856344984756344 -0.0772742394737576   0.510589814818519
  0.955170791747663 -0.0861920111797569    0.28323081718085
  0.955401252043621 -0.0862128072892877   0.282446100084212
  0.855865187759314 -0.0779369008334151   0.511293086077052
   0.85628147833736 -0.0779748091371562   0.510589814818519
    0.9548688739436 -0.0869523866630094   0.284015344703923
  0.855384307127935 -0.0785987762403502   0.511996015114162
 0.855801139362404 -0.078637077742089  0.511293086077052
  0.856633085124543 -0.0787135228185974   0.509886201809281
 0.955488694363088 -0.087797077246586  0.281661193939241
  0.855319717396467 -0.0792985595080164   0.511996015114162
  0.856152746149587 -0.0793757914235301   0.510589814818519
  0.856568401098341 -0.0794143277018576   0.509886201809281
  0.955186776559025 -0.0885574527298383   0.282446100084212
  0.856087520466961 -0.0800762031087927   0.510589814818519
  0.954883614998205 -0.0893173331835824    0.28323081718085
  0.955114006005154 -0.0893388833599672   0.282446100084212
  0.855605557488694 -0.0807372907909662   0.511293086077052
  0.856437313120786 -0.0808157775372799   0.509886201809281
  0.855122513453899 -0.0813975889784469   0.511996015114162
  0.856370909257173 -0.0815164215514158   0.509886201809281
  0.955196263354344 -0.0909234309879468   0.281661193939241
  0.855055634036982 -0.0820971571300305   0.511996015114162
  0.855888405589166 -0.0821771147073525   0.510589814818519
  0.856303932202804 -0.0822170110045448   0.509886201809281
  0.954661521427439 -0.0916606988022404    0.28323081718085
  0.954891858848421 -0.0916828143777545   0.282446100084212
  0.855820888168009 -0.0828773091920256   0.510589814818519
  0.954355254032994 -0.0924193327845011   0.284015344703923
  0.954586212212378 -0.0924416986705269    0.28323081718085
  0.855336764369941 -0.0835368161169968   0.511293086077052
  0.954047745737136 -0.0931774646225874   0.284799682128326
  0.954279324264523 -0.0932000818345029   0.284015344703923
  0.854851562104744 -0.0841955300137603   0.511996015114162
 0.855268134730407 -0.084236558836262  0.511293086077052
  0.854365282671451 -0.0848534491187402   0.512698601459362
  0.854782393718602 -0.0848948755574477   0.511996015114162
  0.855614899151536 -0.0849775579402964   0.510589814818519
  0.8542955761893 -0.08555239660586 0.512698601459362
  0.855545090714905 -0.0856775277258596   0.510589814818519
  0.954278586575126 -0.0955650741811452    0.28323081718085
  0.854225297905466 -0.0862512868305921   0.512698601459362
  0.855058811281612 -0.0863354468308396   0.511293086077052
  0.953737715199006 -0.0962990740692001   0.284799682128326
  0.953969218471861 -0.0963224489976157   0.284015344703923
  0.854571455982139 -0.0869925693825891   0.511996015114162
  0.854987892110955 -0.0870349612136945   0.511293086077052
  0.953426489151944 -0.0970556873016857   0.285583828929082
  0.854083026121284 -0.0876488936217927   0.512698601459362
  0.854499999367512 -0.0876916848289517   0.511996015114162
  0.855332229765732 -0.0877770911318654   0.510589814818519
  0.854011032716163 -0.0883476092528073   0.512698601459362
  0.855260131061218 -0.0884768287222048   0.510589814818519
  0.953960741380872 -0.0986874262665957    0.28323081718085
  0.853938467699811 -0.0890462657505275   0.512698601459362
  0.854771701200363 -0.0891331529614084   0.511293086077052
 0.953417470896171 -0.099419652230096  0.284799682128326
  0.953648896435282 -0.0994437846246848   0.284015344703923
  0.854282198085798 -0.0897886771308889   0.511996015114162
  0.854698493258071 -0.0898324315166154   0.511293086077052
 0.953103770509006 -0.100175242928182  0.285583828929082
  0.853791623028072 -0.0904433994756107   0.512698601459362
  0.854208454007928 -0.0904875549929619   0.511996015114162
  0.855040400458914 -0.0905756843013077   0.510589814818519
 0.853717343470973 -0.091141875767837  0.512698601459362
  0.854550361208771 -0.0912308077776544   0.511293086077052
  0.854966012258638 -0.0912751822027957   0.510589814818519
 0.953401952557259 -0.101784089290604  0.284015344703923
 0.953632680033483 -0.101808721488995   0.28323081718085
 0.953862769219182 -0.101833285544228  0.282446100084212
  0.853642492499215 -0.0918402910564954   0.512698601459362
  0.854475437200911 -0.0919299045475176   0.511293086077052
 0.953087016258192 -0.102539165686389  0.284799682128326
 0.953318361585177 -0.102564055288713  0.284015344703923
   0.85398379151344 -0.0925838233145925   0.511996015114162
 0.952770844890403 -0.103293725758307  0.285583828929082
  0.853491076512508 -0.0932369367532824   0.512698601459362
  0.854739414356341 -0.0933733074779393   0.510589814818519
  0.853414511598904 -0.0939351662266002   0.512698601459362
 0.854247233847425 -0.094026823799529  0.511293086077052
  0.854662737456939 -0.0940725581995152   0.510589814818519
  0.853753984684262 -0.0946795339181738   0.511996015114162
  0.854170022456007 -0.0947256716382053   0.511293086077052
 0.952746354823973 -0.105657581030597  0.284799682128326
 0.952977617461308 -0.105683227574108  0.284015344703923
  0.853676239460759 -0.0953779779999293   0.511996015114162
0.854507667567538 -0.09547087027924 0.510589814818519
  0.95219519916036 -0.106385124194768  0.286367784581343
   0.9524277158615 -0.106411102395613  0.285583828929082
 0.952659595078629 -0.106437009372811  0.284799682128326
  0.853181389793202 -0.0960294755382669   0.512698601459362
  0.854429274681331 -0.0961699307014629   0.510589814818519
 0.952107844379674 -0.107164101380377  0.286367784581343
  0.853102540343043 -0.0967274507151997   0.512698601459362
   0.8539349581845 -0.096821832869661  0.511293086077052
 0.952715361723549 -0.108021865882233  0.284015344703923
  0.853439575677433 -0.0974729253420747   0.511996015114162
  0.853855460236396 -0.0975204242930515   0.511293086077052
 0.952395490241723 -0.108774864866997  0.284799682128326
 0.952626667712772 -0.108801268077041  0.284015344703923
 0.853359545221391 -0.098171111263748  0.511996015114162
  0.854190664887476 -0.0982667238829185   0.510589814818519
 0.952074387096934 -0.109527339455504  0.285583828929082
 0.952306180292209 -0.109554005115589  0.284799682128326
  0.852862566186652 -0.0988209859247182   0.512698601459362
  0.854109984755233 -0.0989655240222913   0.510589814818519
 0.816757688335079 -0.102773192933495  0.567753951425961
 0.817218273419041 -0.102831148677741  0.567080283956001
  0.81621224974924 -0.103382965009782  0.568427238883809
0.816673333884296 -0.10344136678581 0.567753951425961
  0.81713387139919 -0.103499699325909  0.567080283956001
 0.828021989745393 -0.104878808691584  0.550799437168844
 0.828468762529991 -0.104935397765286  0.550116416595493
 0.816127396612437 -0.104050692422178  0.568427238883809
  0.81658843281335 -0.104109471402195  0.567753951425961
 0.817048922450927 -0.104168180699104  0.567080283956001
  0.82927442421585 -0.105726849026045  0.548749271285616
  0.82971948628609 -0.105783591413044  0.548065147464154
 0.816041997220881 -0.104718350190809  0.568427238883809
 0.816502985179067 -0.104777506335472  0.567753951425961
  0.81052496266609 -0.271443663592148  0.519006379913394
 0.810302617110442 -0.272106681860556  0.519006379913394
 0.804802671070347 -0.270992630430305  0.528067850650368
 0.809677047317149 -0.272633927220574  0.519705513513249
 0.804171103519777 -0.271512676260025  0.528762425758396
 0.804989750814644 -0.271789076539728  0.527372922093142
 0.809453728263221 -0.273296251391601  0.519705513513249
 0.803948703629678 -0.272170496267059  0.528762425758396
 0.804358183264074 -0.272309122369448  0.528067850650368
 0.804767124521149 -0.272447566208438  0.527372922093142
 0.803315861598149 -0.272688990431994  0.529456646952329
  0.80413513172049 -0.272967095164182  0.528067850650368
 0.803092499624594 -0.273346110352276  0.529456646952329
 0.803502289688961 -0.273485589329117  0.528762425758396
0.803911541948878 -0.27362488525512 0.528067850650368
 0.811983229010823 -0.276372220416879  0.514102744193222
 0.803278275937138 -0.274142861503916  0.528762425758396
 0.803687414098894 -0.274282492201987  0.528067850650368
 0.804096014332292 -0.274421939315833  0.527372922093142
 0.811358522757767 -0.276900488656824  0.514804299642054
 0.811756850801474 -0.277036430077114  0.514102744193222
 0.812551876634331 -0.277307756544314  0.512698601459362
 0.802644163236844 -0.274659800880697  0.529456646952329
 0.803053724530805 -0.274799950187949  0.528762425758396
 0.803462748320552 -0.274939915564629  0.528067850650368
 0.803871234332316 -0.275079696917055  0.527372922093142
 0.811131712569089 -0.277564187053716  0.514804299642054
 0.811927602778736 -0.277836535694019  0.513400844642391
 0.812324732851058 -0.277972431115158  0.512698601459362
 0.905846129376142 -0.309974866720093   0.28871849940058
 0.906069310954285 -0.310051238057007  0.287935120341621
 0.919085273681417 -0.314505218905118  0.237420991033646
 0.802419189122732 -0.275316370609547  0.529456646952329
 0.803237544764227 -0.275597154903017  0.528067850650368
 0.811700026598003 -0.278500699355102  0.513400844642391
 0.905368503498591 -0.310639094660663  0.289501685212929
 0.934588236481383 -0.320664616163704  0.154009844397046
 0.802603009356154 -0.276113575324615  0.528762425758396
 0.803011803580652 -0.276254209777242  0.528067850650368
  0.81067646361086 -0.278891026061156  0.514804299642054
 0.81107445680471 -0.27902794471512 0.514102744193222
 0.811868814308306 -0.279301221650102  0.512698601459362
 0.934913489795817 -0.321631371023411  0.149966755554045
 0.935029194661154 -0.321671176112201  0.149157834490539
 0.802376845889513 -0.276770110898005  0.528762425758396
 0.803193666627632 -0.277051863253436  0.527372922093142
 0.810448025146018 -0.279554165783617  0.514804299642054
0.811640039853985 -0.27996533672481 0.512698601459362
 0.905305602443409 -0.312274130626334  0.287935120341621
 0.934533745048305 -0.322356022086115     0.150775576241
 0.802558708936493 -0.277567764374199  0.528067850650368
 0.802966735328388 -0.277708881743113  0.527372922093142
  0.80540359778059 -0.278551679229968  0.523195954380618
 0.805807856335566 -0.278691493479174  0.522498564715949
 0.811014038918493 -0.280492070115346  0.513400844642391
 0.90482689036529 -0.31293757616457  0.28871849940058
0.905049820824216 -0.31301467745125 0.287935120341621
 0.933917158787994 -0.322998548254493  0.153201430629259
 0.934035299531817 -0.323039407648055   0.15239291431987
 0.934152815102138 -0.323080050823152  0.151584296010041
 0.807592209594467 -0.280048568308285  0.519006379913394
 0.810387176955888 -0.281017778509591  0.514102744193222
 0.810784290489719 -0.281155485480119  0.513400844642391
 0.904123015307835 -0.313522534025771  0.290284677254462
 0.904347093368261 -0.313600237524227  0.289501685212929
 0.933533861507281 -0.323721326526538  0.154009844397046
 0.933652593700905 -0.323762499262532  0.153201430629259
 0.810156998642775 -0.281680680848243  0.514102744193222
 0.903866212736882 -0.314262112931163  0.290284677254462
 0.933739750350255 -0.324648739755812     0.150775576241
 0.904278842016754 -0.315235058892083  0.287935120341621
 0.903574679498187 -0.315818892450441  0.289501685212929
 0.903797961385374 -0.315896934299018   0.28871849940058
  0.90309217583018 -0.316479585606377  0.290284677254462
  0.90301991223296 -0.318114234536361   0.28871849940058
 0.903242397490192 -0.318192611243609  0.287935120341621
 0.902536328154691 -0.318774137313432  0.289501685212929
 0.902759353455397 -0.318852909431089   0.28871849940058
 0.902051664960859 -0.319433247944879  0.290284677254462
 0.901974052384015 -0.321067651640328   0.28871849940058
 0.902196279963211 -0.321146756007902  0.287935120341621
 0.900139047495734 -0.321244438848863  0.294196712561769
0.899649008245591 -0.32189956232521 0.294978530977364
 0.899157897708636 -0.322553883100085  0.295760151956351
 0.896555968851767 -0.323277237517753  0.302785769842575
 0.897943341859485 -0.323777491968031   0.29810382504274
 0.896057927127856 -0.323926298129087   0.30356538770373
 0.897448492191927 -0.324428989506369  0.298884651045035
 0.897678151539726 -0.324512011708518   0.29810382504274
 0.894588220866479 -0.325051034585647  0.306681822092128
 0.894823740371841 -0.325136611230965  0.305903020096554
 0.894085941748355 -0.325696821642995  0.307460418817785
 0.894321989755053 -0.325782808998289  0.306681822092128
 0.895493247757053 -0.326209473808419  0.302785769842575
 0.893582606636477 -0.326341785983941  0.308238809752391
0.892778952755161 -0.32853398253427 0.308238809752391
 0.893015315823243 -0.328620961847393  0.307460418817785
 0.891079582388537 -0.328736613598022  0.312904804581801
 0.891319456108296 -0.328825107685288  0.312127659329594
 0.892272983560734 -0.329176882534451  0.309016994374947
 0.892509872769419 -0.329264275577453  0.308238809752391
 0.890569939712006 -0.329376605455939  0.313681740398892
 0.887840753504875 -0.330019661698113  0.320664652415197
 0.888086360824239 -0.330110956498591  0.319889624898253
 0.889062844276628 -0.330473925575353  0.316787378917734
 0.926967448291971 -0.344563461952865  0.148348813591913
0.926571204722203 -0.34527922467148 0.149157834490539
 0.926058547367368 -0.345951286248563     0.150775576241
 0.751831339547448 -0.381528934560423   0.53775952708202
 0.751518950342708 -0.382143897384632   0.53775952708202
  0.75386287492586 -0.383335772153688  0.533614515915611
 0.754251764517012 -0.383533520705401   0.53292242795579
 0.755028028919885 -0.383928247550519  0.531537182404149
 0.750421050025091 -0.382358622824115     0.539138322911
 0.750813805345544 -0.382558741655311  0.538449105195327
 0.751206058127286 -0.382758604430243   0.53775952708202
 0.751597808107771 -0.382958211015139   0.53706958903263
 0.754325957552955 -0.384348272587485  0.532229983297479
 0.755100888722455 -0.384743119739951  0.530844025739509
0.750107982505274 -0.38297243158037    0.539138322911
 0.750500573972469 -0.383172871666752  0.538449105195327
 0.751284249657251 -0.383572982303582   0.53706958903263
 0.754398817355524 -0.385163144776917  0.531537182404149
 0.754785868824711 -0.385360756381857  0.530844025739509
 0.757097559452693 -0.386541004828091  0.526677640551852
 0.757481069119297 -0.386736808143053  0.525982006491867
 0.749794412919172 -0.383585984003468     0.539138322911
0.750578765502435 -0.38398724954009  0.53775952708202
 0.750970188353139 -0.384187496856904   0.53706958903263
 0.754083454060597 -0.385780206897527  0.531537182404149
 0.756781067995604 -0.387160274390551  0.526677640551852
 0.749480341476663 -0.384199279682744     0.539138322911
 0.750264365512869 -0.384601186781963   0.53775952708202
 0.750655624405644 -0.384801754263796   0.53706958903263
  0.75608037491425 -0.387582594697527  0.527372922093142
  0.7568472587767 -0.38797571538562 0.525982006491867
 0.757229940970582 -0.388171886272434  0.525286020378792
 0.749557866719195 -0.385013721253829  0.538449105195327
 0.749949463352346 -0.385214866600512   0.53775952708202
0.750340558025312 -0.38541575411312  0.53706958903263
 0.755763031648951 -0.388201031729344  0.527372922093142
 0.756529593633679 -0.388594779691198  0.525982006491867
 0.748850693863625 -0.385425099168023     0.539138322911
 0.749242627291173 -0.385626822931408  0.538449105195327
0.750024989423026 -0.38602949599391  0.53706958903263
 0.755828555276866 -0.389016526603716  0.526677640551852
 0.756211422126224 -0.389213583900439  0.525982006491867
 0.749318153361852 -0.386441452324808   0.53775952708202
 0.752042964585356 -0.387846703220969   0.53292242795579
 0.755126827777034 -0.389437125880845  0.527372922093142
 0.755510038963175 -0.389634757136214  0.526677640551852
 0.756274944033242 -0.390029237137587  0.525286020378792
 0.748610644185215 -0.386852251546954  0.538449105195327
 0.749001745954432 -0.387054357409569   0.53775952708202
 0.751337819588192 -0.388261547491648  0.533614515915611
0.754807967596245 -0.39005478217318 0.527372922093142
 0.755573560870193 -0.390450410373361  0.525982006491867
 0.755955599048385 -0.390647832532075  0.525286020378792
 0.751019922443155 -0.388876104302675  0.533614515915611
 0.751407345461717 -0.389076710904009   0.53292242795579
 0.755253871548554 -0.391068431809204  0.525982006491867
 0.759049846858494 -0.393033977657517  0.519006379913394
  0.75108878138948 -0.389691324322947   0.53292242795579
  0.75455145678444 -0.391487882324874  0.526677640551852
 0.754933676716355 -0.391686191493032  0.525982006491867
 0.758350887184676 -0.393459160689066  0.519705513513249
 0.762099559518054 -0.395404103979717  0.512698601459362
 0.763214225795295 -0.395982432119505  0.510589814818519
 0.757651232742723 -0.393883199481862  0.520404299261031
 0.758028735405748 -0.394079453312516  0.519705513513249
 0.758782218375926 -0.394471169540542  0.518306898929413
0.762519120746037 -0.39641388803433 0.511293086077052
 0.762890008042408 -0.396606702707663  0.510589814818519
 0.757328734282056 -0.394502919560015  0.520404299261031
 0.758082911084008 -0.394895780594816  0.519006379913394
 0.762194550241771 -0.397037589796671  0.511293086077052
 0.757759584062981 -0.395515853500073  0.519006379913394
 0.761498388335071 -0.397467338369214  0.511996015114162
 0.761869469581371 -0.397661025811689  0.511293086077052
 0.757059236726078 -0.395938746918837  0.519705513513249
  0.75781175601149 -0.396332311290611  0.518306898929413
 0.761172956320462 -0.398090204694346  0.511996015114162
0.761914291923764 -0.39847792004815 0.510589814818519
 0.762284194896555 -0.398671377722826  0.509886201809281
 0.765225030172645 -0.400209422010014  0.504245051271389
 0.756358198369265 -0.396360493831355  0.520404299261031
 0.756735056772903 -0.396557981983519  0.519705513513249
 0.757487253822412 -0.396952161876915  0.518306898929413
 0.761217778662855 -0.398907098930808  0.511293086077052
 0.762327012145855 -0.399488379509301  0.509182247520283
0.766354862234456 -0.40159912631371 0.501416360795769
0.756786560741058 -0.39737448218389 0.519006379913394
0.760891168840931 -0.39952973520088 0.511293086077052
 0.761630850239156 -0.399918128081844  0.509886201809281
 0.761999926393704 -0.400111923074261  0.509182247520283
  0.76711332806391 -0.402796874745319  0.499291317371047
  0.76819598681049 -0.403365358623234  0.497163266252654
 0.756085177578009 -0.397795655419665  0.519705513513249
 0.756461206271102 -0.397993493685592  0.519006379913394
  0.75721174444996 -0.398388370923806  0.517607071029487
 0.761303413132795 -0.400541101956918  0.509886201809281
 0.767505509780682 -0.403804182855985  0.497872950022699
 0.760606198562282 -0.400969140598406  0.510589814818519
 0.767174891437519 -0.404431961624604  0.497872950022699
 0.767894502300694 -0.404811319234256  0.496453249718633
 0.768253536895726 -0.405000591676799  0.495742900895868
 0.813623194728722 -0.428918136320698  0.392487616791418
 0.760277901941326 -0.401591275830646  0.510589814818519
 0.76101560985947 -0.40198094527031 0.509182247520283
 0.767563059865919 -0.405439415909549  0.496453249718633
 0.771128697889176 -0.407322844481199  0.489334887020626
 0.814121346236367 -0.430032267518486  0.390229012882428
 0.760318045334034 -0.402408413361276  0.509886201809281
  0.76068648532083 -0.402603415112734  0.509182247520283
 0.766871865736267 -0.405877109764974  0.497163266252654
 0.770441107725619 -0.407766178444393  0.490048205020053
0.813203822675816 -0.43039891270571 0.391735010851956
 0.813486810828295 -0.430548687940085  0.390982142714321
 0.759619782299677 -0.402834739493235  0.510589814818519
 0.759988571307367 -0.403030312367063  0.509886201809281
 0.760724623037405 -0.403420648708785    0.5084779524227
 0.812851431279082 -0.431064069414706  0.391735010851956
 0.761494101205137 -0.404627258997282  0.506363026993605
  0.77012665561335 -0.409214250311873  0.489334887020626
 0.772938357369395 -0.410708275246361  0.483616592303511
 0.81221520928983 -0.43157841056252 0.392487616791418
0.766232154856282 -0.40794908470066 0.496453249718633
 0.772951074038168 -0.411526299403875  0.482900343800037
0.812709712150762 -0.43269416598867 0.390229012882428
 0.765539532080462 -0.408384514288948  0.497163266252654
 0.772614136231455 -0.412158530729534  0.482900343800037
 0.812073490161511 -0.433208507136484  0.390982142714321
 0.812355443119896 -0.433358917686347  0.390229012882428
 0.764846197762141 -0.408818809993486  0.497872950022699
 0.765205167120765 -0.409010683113136  0.497163266252654
 0.765921569084445 -0.409393607940539  0.495742900895868
  0.77192800055408 -0.412604112448385  0.483616592303511
 0.811436427435578 -0.433721806580443  0.391735010851956
 0.811718800549244 -0.433872738154191  0.390982142714321
  0.76522859030546 -0.409828470732484  0.496453249718633
 0.767367627904679 -0.410974061108005  0.492186189099552
 0.767722337895038 -0.411164030817375  0.491473856536628
 0.810798525678574 -0.434234062946291  0.392487616791418
 0.764893044115853 -0.410454384684817  0.496453249718633
0.767031143765386  -0.4116017246728 0.492186189099552
 0.767385698218449 -0.411791984514994  0.491473856536628
 0.811289374597066 -0.435351430651959  0.390229012882428
 0.766694146232706 -0.412229112742128  0.492186189099552
 0.767402430184581 -0.412609936394539  0.490761195017794
 0.775741044539085 -0.417093366473856  0.473559875264908
 0.810651472840061 -0.435863687017808  0.390982142714321
 0.810932932072207 -0.436015019449535  0.390229012882428
 0.766710878198838 -0.413047064621672  0.491473856536628
 0.767417823758279 -0.413427914556736  0.490048205020053
 0.770573625799193 -0.415128027084927  0.483616592303511
0.776420465239512 -0.41827787135714 0.471396736825998
 0.778784398579479 -0.419551383648147  0.466338393238348
 0.779120020105175 -0.419732191681467  0.465614520325112
 0.81001273375984 -0.43637489893408 0.391735010851956
 0.810294611439972 -0.436526753761854  0.390982142714321
0.809373159066498 -0.43688506503211 0.392487616791418
 0.770241104610921 -0.416576402026753  0.482900343800037
 0.780100998557493 -0.421909016866496  0.461990490742342
 0.769552428414201 -0.417018047056175  0.483616592303511
 0.769900036106047 -0.417206414574024  0.482900343800037
  0.77808749667005 -0.421643173771556  0.465614520325112
 0.809220774092609 -0.438514199149214  0.390982142714321
 0.769210998819847 -0.417647496033811  0.483616592303511
 0.779741508878003 -0.423365096489987  0.461264755218387
 0.780072888286799 -0.423545020828735   0.46053871095824
 0.808580365498481 -0.439023318063131  0.391735010851956
0.779063129440241 -0.42382240008101 0.461990490742342
 0.807939124718133 -0.439531388429871  0.392487616791418
0.771632348193876 -0.42059842692088 0.477158760259608
 0.772316840208362 -0.420971527225975  0.475720161014437
0.778384002649675  -0.4242785930646  0.46271591704435
 0.778716129865332 -0.424459627704697  0.461990490742342
 0.807014302997438 -0.439884288337391  0.393992040061048
 0.807297053468359 -0.440038408889178   0.39323996002897
  0.77163034021996 -0.421416547452331   0.47643962008358
 0.771972175255823 -0.421603236509387  0.475720161014437
 0.778036630080073 -0.424915264926372   0.46271591704435
 0.779031003900411 -0.425458330122751   0.46053871095824
 0.771285311415887 -0.422047694945385   0.47643962008358
 0.772308808339578 -0.422607752956388  0.474280288123229
 0.719147322464729 -0.436657684395909   0.54051567530444
  0.71498784214233 -0.434933100764042  0.547380656808797
 0.715752078778111 -0.435397992319011  0.546010576829228
 0.719167400208124 -0.437475560988166  0.539827179767728
 0.714249128460889 -0.435284707551225  0.548065147464154
 0.715013941400553 -0.435750807352411  0.546695799777691
 0.718809250713178 -0.438063781969226  0.539827179767728
 0.719562547272897 -0.438522863345221  0.538449105195327
 0.719938473246548 -0.438751963838285   0.53775952708202
 0.713892772999482 -0.435868905514267  0.548065147464154
 0.714275227719112 -0.436102414139593  0.547380656808797
0.714657204356226 -0.43633563087052 0.546695799777691
 0.718073438297801 -0.438421420509262   0.54051567530444
 0.718827321026948 -0.438881705376216     0.539138322911
 0.719579279239029 -0.439340815224765   0.53775952708202
 0.710846736754516 -0.434807890822664  0.552846285077328
 0.711232338030293 -0.435043753869858  0.552164371866554
 0.713535939711546 -0.436452811739202  0.548065147464154
 0.713918203264407 -0.436686633181383  0.547380656808797
 0.718468021246755 -0.439469647660093     0.539138322911
 0.719219603598859 -0.439929372549301   0.53775952708202
 0.719594672812727 -0.440158793386962   0.53706958903263
  0.71087618070824 -0.435625483807914  0.552164371866554
0.713560700966152 -0.43727055993774 0.547380656808797
 0.718484084022046 -0.440287612954707  0.538449105195327
 0.719234327960661 -0.440747363031587   0.53706958903263
0.709748642608322 -0.43573364302516  0.55352782825407
 0.710134332748986 -0.435970428501005  0.552846285077328
 0.710519547578741 -0.436206922170792  0.552164371866554
 0.710904286839752 -0.436443123876229  0.551482089078169
 0.717747979260604 -0.440644649389997     0.539138322911
 0.718123634151401 -0.440875273957993  0.538449105195327
 0.718498808383847 -0.441105603436993   0.53775952708202
 0.718873501706828 -0.441335637672831   0.53706958903263
 0.709391921368624 -0.436314158886993   0.55352782825407
  0.70977741766057 -0.436551259825568  0.552846285077328
 0.710546984770705 -0.437024584959745  0.551482089078169
 0.717387237536589 -0.441231708049564     0.539138322911
 0.718137689291452 -0.441693276212867   0.53775952708202
 0.709420027500137 -0.437131798955307  0.552846285077328
 0.709804854852534 -0.437368922614521  0.552164371866554
 0.717026015647111 -0.441818471381564     0.539138322911
 0.717401292676639 -0.442049710304438  0.538449105195327
 0.717776089531298 -0.442280653352236   0.53775952708202
 0.718150405960225 -0.442511300370381   0.53706958903263
 0.708677054686327 -0.437474314113921   0.55352782825407
 0.709446795734188 -0.437949483917617  0.552164371866554
 0.713266968896392 -0.440307719764086  0.545324988422046
 0.714025282794549 -0.440775835459783  0.543952717067296
 0.717039401556003 -0.442636484861517  0.538449105195327
 0.717788136951441 -0.443098687639787   0.53706958903263
 0.708318909722205 -0.438053952702495   0.55352782825407
 0.708703822920378 -0.438291999076231  0.552846285077328
  0.70908826176512 -0.438529752090021  0.552164371866554
 0.709472225999113 -0.438767211584733  0.551482089078169
 0.712906504321878 -0.440891112518788  0.545324988422046
 0.713664434990041 -0.441359848451862  0.543952717067296
 0.714042683940324 -0.441593773376784  0.543266035038224
  0.71630213233919 -0.442991110492122     0.539138322911
  0.71667703050272 -0.443222963150777  0.538449105195327
 0.717051448976146 -0.443454519149068   0.53775952708202
 0.717425387508862 -0.443685778332009   0.53706958903263
 0.708345008980427 -0.438871659290864  0.552846285077328
 0.709113023019725 -0.439347500288559  0.551482089078169
 0.712166073601487 -0.441239088932129  0.546010576829228
