mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024219_2304img.dat

corresp_ply_file_name: 
2024219_2304ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
-0.580658690878001  0.583516011218247  0.567753951425961
-0.579674026655958  0.582526501634972  0.569772671960834
-0.579345028974396  0.582195885013088  0.570444816679478
-0.578355710189953  0.581201697963122  0.572458958158102
-0.578025162750971  0.580869523957733  0.573129572927301
-0.577694228425097  0.580536961161648  0.573799804086348
-0.810237839474906  0.219946945095595  0.543266035038224
-0.809808633183526  0.219830432871646  0.543952717067296
-0.808517763307645  0.219480013683744  0.546010576829228
-0.807222022981038  0.219128272364604  0.548065147464154
-0.278514151352057  -0.81390781339237 -0.509886201809281
-0.273815047756881 -0.800175523261018 -0.533614515915611
-0.809018295730469  0.221037821902198  0.544639035015027
-0.782391628021267 -0.595281227504783  0.183039887955141
-0.783097254465129  -0.59581810208347  0.178211894324786
-0.783213024814597 -0.595906185740391  0.177406808091201
-0.783784011659505 -0.596340620028479   0.17337960656024
-0.783896635512953 -0.596426309679704  0.172573815955152
-0.784451883056522 -0.596848768749391  0.168543141098691
-0.784561357700203 -0.596932062330172  0.167736665538162
-0.785312972596409 -0.597503927138026  0.162088223281113
-0.785418244203515 -0.597584022846179  0.161280864677881
-0.785936715337048 -0.597978500652103  0.157242463231388
-0.786038831697519 -0.598056195696672  0.156434465040231
-0.786541520409501 -0.598438665476261   0.15239291431987
-0.786640479062775 -0.598513957985132  0.151584296010041
-0.787127373240586 -0.598884410522521  0.147539693399666
 -0.78722317180219 -0.598957298681471  0.146730474455362
-0.787318443455369 -0.599029785943119  0.145921157300632
-0.787879004751257 -0.599456287971459   0.14106322229287
-0.787970586279732 -0.599525967608529  0.140253232836296
-0.788508997747446 -0.599935616980946  0.135391343700438
-0.789113130128967 -0.600395269989449  0.129715024697841
-0.789197322518396 -0.600459327613701  0.128903770354076
 -0.78961035990429 -0.600773586347147  0.124846215318711
-0.789691382082179 -0.600835231921794  0.124034451450485
-0.789771875699608 -0.600896475342191  0.123222604562857
-0.790166413506581 -0.601196658705126  0.119162143854244
-0.790243734642236 -0.601255488348615  0.118349810263305
-0.790770169693713 -0.601656025486822  0.112661287574648
-0.790843257968726 -0.601711634566095  0.111848335495926
-0.791130317270505 -0.601930043106537  0.108595783993821
-0.791200758406212 -0.601983638114751  0.107782463042759
-0.791270669971196 -0.602036830200057  0.106969069950164
-0.791340051918663 -0.602089619326852  0.106155605260458
-0.791679015780293 -0.602347519355948  0.102087226913474
 -0.79174521905985 -0.602397889999124  0.101273344076683
-0.792193801395957 -0.602739193042397 0.0955742967560992
-0.792616402267429  -0.60306072813621 0.0898721148992349
-0.792674652065795 -0.603105047387888 0.0890572725139472
-0.793013007814286 -0.603362484735223  0.084166985519718
 -0.79306754291313  -0.60340397766462 0.0833517373318975
-0.793332255386614 -0.603605383661959 0.0792746704659609
-0.793383605029114  -0.60364445294277  0.078459095727845
-0.793434423639856 -0.603683118189047 0.0776434684750676
-0.793632387090297 -0.603833738315285 0.0743804452362623
 -0.79372818175749 -0.603906623511179 0.0727486327244455
-0.794090107454791 -0.604181994010606 0.0662194786736304
-0.794299038099015  -0.60434095850601 0.0621372991609427
-0.794339229404515  -0.60437153798669 0.0613207363022086
-0.794378889038634 -0.604401712946179 0.0605041323999514
-0.794605680282724 -0.604574266646058 0.0556036776824246
-0.794641617493839  -0.60460160940687 0.0547868017810609
-0.794813324974148 -0.604732252726646 0.0507018831572809
-0.794846070594257 -0.604757167171325 0.0498847954369284
-0.794878284203742 -0.604781676836702 0.0490676743274181
-0.795088881406417 -0.604941909330032 0.0433469376084123
-0.795248638836073 -0.605063460475804 0.0384423103678468
 -0.79527340219494 -0.605082301631736  0.037624779246212
-0.795410803563385 -0.605186843209559 0.0327190828217762
-0.795431840517609 -0.605202849137389 0.0319013869096108
-0.795529038979184 -0.605276802407651 0.0278125980092656
-0.795546881318511 -0.605290377718628 0.0269947821927155
-0.795564191178144 -0.605303547893412 0.0261769483078734
-0.795656867638527 -0.605374060607405 0.0212695962197179
-0.795670449835862 -0.605384394597203 0.0204516511845774
-0.795750613005811 -0.605445386597244 0.0147256833114587
-0.795759934479339 -0.605452478823189 0.0139076440957711
 -0.795798552400245  -0.605481861197102 0.00981731933714973
 -0.795804678058893  -0.605486521893189 0.00899923248225058
 -0.795810271065299  -0.605490777321799 0.00818113960393724
 -0.795830246195133  -0.605505975362501 0.00409060402623476
-0.795832643221944 -0.605507799135931 0.0032724865065267
 -0.795834507577794  -0.605509217627641 0.00245436679646048
-0.795835839261436 -0.605510230836684 -0.001636245443624
  -0.795834507577794   -0.605509217627641 -0.00245436679646013
 -0.795832643221944  -0.605507799135931 -0.0032724865065268
  -0.795804678058893   -0.605486521893189 -0.00899923248225046
  -0.795798552400245   -0.605481861197102 -0.00981731933714961
 -0.795750613005811  -0.605445386597244 -0.0147256833114583
 -0.795683499470796   -0.60539432338788 -0.0196336924606281
-0.795670449835862 -0.605384394597203 -0.020451651184577
 -0.795580968546499  -0.605316312923188 -0.0253590969021359
-0.795564191178144 -0.605303547893412 -0.026176948307873
 -0.795431840517609  -0.605202849137389 -0.0319013869096106
-0.795410803563385 -0.605186843209559 -0.032719082821776
  -0.79529763325716  -0.605100737790746 -0.0368072229413589
  -0.79527340219494  -0.605082301631736 -0.0376247792462119
 -0.795248638836073  -0.605063460475804 -0.0384423103678465
 -0.795088881406417  -0.604941909330032 -0.0433469376084121
 -0.794909965781043  -0.604805781706374 -0.0482505203756693
-0.794878284203742 -0.604781676836702 -0.049067674327418
 -0.794846070594257  -0.604757167171325 -0.0498847954369283
 -0.794677022831178  -0.604628547492499 -0.0539698892095019
 -0.794641617493839   -0.60460160940687 -0.0547868017810608
 -0.794605680282724  -0.604574266646058 -0.0556036776824244
 -0.794378889038634  -0.604401712946179 -0.0605041323999513
 -0.794132956706564  -0.604214595784806 -0.0654031292301431
 -0.794090107454791  -0.604181994010606 -0.0662194786736303
 -0.794046726698381  -0.604148987842082 -0.0670357837947419
 -0.793821851375472  -0.603977891867301 -0.0711166254426453
 -0.793775282213439  -0.603942459806239 -0.0719326531567195
 -0.793484711184826  -0.603721379374911 -0.0768277892535489
 -0.793383605029114   -0.60364445294277 -0.0784590957278449
 -0.793121547191765  -0.603445066720439 -0.0825364333546462
  -0.79306754291313   -0.60340397766462 -0.0833517373318976
 -0.793013007814286  -0.603362484735223 -0.0841669855197181
 -0.792732371306924  -0.603148962966071 -0.0882423705203693
 -0.792674652065795  -0.603105047387888 -0.0890572725139473
 -0.792317196294049  -0.602833077823078 -0.0939454136139287
 -0.792255763983435  -0.602786337162825 -0.0947598868976109
 -0.791876035769573    -0.6024974216515 -0.0996453755934509
-0.791810892404262 -0.602447857442123 -0.100459393455076
-0.791408904202175 -0.602142005459803 -0.105342069518114
-0.791340051918663 -0.602089619326852 -0.106155605260457
-0.791270669971196 -0.602036830200057 -0.106969069950163
  -0.7909158169123  -0.60176684090452 -0.111035308554278
-0.790843257968726 -0.601711634566095 -0.111848335495926
-0.790770169693713 -0.601656025486822 -0.112661287574648
-0.790320526847729 -0.601313915556564 -0.117537397457838
-0.789851840702703 -0.600957316567345 -0.122410675199216
-0.789771875699608 -0.600896475342191 -0.123222604562857
-0.789280986678053 -0.600522983335306 -0.128092429731749
-0.789197322518396 -0.600459327613701 -0.128903770354075
-0.788684246719928 -0.600068954838512 -0.133769983235535
-0.788596886147629 -0.600002486708166 -0.134580708507126
 -0.78806164039952 -0.599595245967672 -0.139443149504679
-0.787970586279732 -0.599525967608529 -0.140253232836296
-0.787413188136358 -0.599101872258946 -0.145111742477173
-0.787318443455369 -0.599029785943119 -0.145921157300632
-0.786738911197637  -0.59858884989344 -0.150775576241001
-0.786640479062775 -0.598513957985132 -0.151584296010041
-0.786140421942276  -0.59813349044707  -0.15562636214352
-0.786038831697519 -0.598056195696672 -0.156434465040231
-0.785936715337048 -0.597978500652103 -0.157242463231389
-0.785522990110281 -0.597663718576198 -0.160473398125277
-0.785418244203515 -0.597584022846179  -0.16128086467788
-0.785312972596409 -0.597503927138026 -0.162088223281113
-0.784778731534232 -0.597097450810972 -0.166123378145765
-0.784670307217081 -0.597014956369194  -0.16693007770723
-0.784561357700203 -0.596932062330173 -0.167736665538161
-0.784008734684513 -0.596511600127683 -0.171767909842034
-0.783213024814597 -0.595906185740391 -0.177406808091201
-0.783097254465129  -0.59581810208347 -0.178211894324786
-0.782510542077192 -0.595371703044964 -0.182235525492148
-0.782391628021267 -0.595281227504783 -0.183039887955141
-0.781667149330456 -0.594730009228768 -0.187863471117585
-0.781544571243752 -0.594636745917524 -0.188666964686555
-0.780798120360159 -0.594068810139145 -0.193485255412143
-0.780671882262851 -0.593972762115582 -0.194287853735028
-0.780545121642063 -0.593876316530994 -0.195090322016128
-0.779903483667716 -0.593388127461347 -0.199100693998982
-0.779773589700016 -0.593289297875538 -0.199902370753082
-0.778310328564974 -0.592175978339092 -0.208711866282735
-0.778174177368518 -0.592072387952322 -0.209511902051569
-0.777485610445498 -0.591548493078611 -0.213509966714943
-0.777206540292838 -0.591336163067545 -0.215108195972609
-0.776499762990157 -0.590798412860048  -0.21910124015687
-0.776356847956507 -0.590689676220221  -0.21989941118131
 -0.77621341328754 -0.590580544216821 -0.220697435021501
 -0.77548844878527 -0.590028956312053 -0.224685327767359
-0.774601363703783 -0.589354019263525 -0.229465830410909
-0.774451700998763 -0.589240148670378 -0.230262046405902
-0.774301519933588 -0.589125883683864 -0.231058108280671
-0.772302041522174 -0.587604584221437 -0.241392645419519
-0.772144614127179  -0.58748480587824 -0.242186493712171
-0.771349727032276 -0.586880017497799 -0.246153293028993
-0.771189200334162 -0.586757881055539 -0.246946160745958
-0.771028157459569 -0.586635351881357 -0.247738863175598
-0.770215204224148 -0.586016817911215 -0.251699877447663
-0.770051066566354 -0.585891934076941 -0.252491577015158
-0.768887677545957  -0.58500677168598 -0.258028712354909
 -0.76871941967567 -0.584878752995628 -0.258819045102521
-0.767870414737777 -0.584232789154137 -0.262768099752639
-0.766485287196438 -0.583178917418387 -0.269077414121127
-0.765424891141078 -0.582372117034962 -0.273801850471989
-0.764164453792315 -0.581413115602314 -0.279305346468526
-0.763982344446405 -0.581274558042275 -0.280090816605851
-0.763064129875413 -0.580575936179059 -0.284015344703923
-0.759068380167115 -0.577535777381383 -0.300445702373913
 -0.75788553200974 -0.576635809541932 -0.305124013352334
-0.756684422096107 -0.575721947278907 -0.309794972164597
 -0.75083864370372 -0.571274197568264 -0.331492265843252
 -0.74909591717261 -0.569948247300534 -0.337660039498865
-0.747990413213163 -0.569107126651461 -0.341507569660936
-0.746421684626008 -0.567913562398549 -0.346884497151231
-0.744828475755658 -0.566701372367309 -0.352250047921233
-0.743210838854355 -0.565470596313761 -0.357604045997758
-0.741568826975498 -0.564221274603487 -0.362946315786509
-0.738454892314846 -0.561852043158806 -0.372835960731452
-0.738211894494079 -0.561667158714947 -0.373594970052516
-0.735257427385285 -0.559419257863051  -0.38268343236509
-0.732995055646921 -0.557697936497571 -0.389475621860365
-0.731464722712164 -0.556533585505988 -0.393992040061048
-0.729916764648133 -0.555355824467296  -0.39849896476133
-0.728351218753909 -0.554164681760432  -0.40299628736386
-0.726502569830602 -0.552758140635912 -0.408230883190212
-0.724630093908405 -0.551333470783223 -0.413452090327791
-0.720537698339012  -0.54821977916034 -0.424594511280713
-0.718590740985172 -0.546738440247724 -0.429772526955677
-0.716903160136412 -0.545454447470725 -0.434199613911428
 -0.71662021611554 -0.545239170034174 -0.434936447443717
-0.712898364878092 -0.542407406382994 -0.444488612739422
-0.712608723107791 -0.542187032976139 -0.445221325885468
 -0.93530922675974 -0.152848489451544 -0.319114383271074
-0.935051256779806 -0.152806331926921 -0.319889624898253
  0.46922151980377 -0.862515019378774 -0.189470331975944
-0.841181726414514 0.0786819538486346  0.534997619887097
-0.840309017491071  0.078600322922663   0.53637929150895
-0.839434058807503 0.0785184815599726   0.53775952708202
  -0.8367957076514 0.0782716970455422  0.541891580574752
-0.835911773412746 0.0781890161327417  0.543266035038224
-0.835025601186711 0.0781061258844145  0.544639035015027
 0.506864030497707  -0.81659269181443 -0.276161601716971
 0.504413255556483 -0.812644325416601 -0.291850077928904
 0.503523545595692 -0.811210941692166 -0.297322799511998
 0.502747792150635 -0.809961149724759 -0.302005949319228
 0.501827436989592 -0.808478394482406 -0.307460418817785
 0.478271777926057 -0.877440217210719  0.036807222941359
  0.478569013827496  -0.877985527943985 -0.0106353996210681
  0.478227101772621  -0.877358254076818 -0.0392598157590683
  0.478129107339011  -0.877178472912465 -0.0441642771270673
  0.477695418214412  -0.876382824293306 -0.0613207363022085
-0.839935809424291 0.0778722837926492   0.53706958903263
-0.838181264139707 0.0777096160663835  0.539827179767728
-0.83685946348237 0.077587069039872 0.541891580574752
-0.835975461896379 0.0775051113216689  0.543266035038224
-0.835532621646018 0.0774640546346412  0.543952717067296
-0.835089222152494 0.0774229460989582  0.544639035015027
 0.518774600350613 -0.843462223272197 -0.139443149504679
 0.518714660160428 -0.843364768065171 -0.140253232836296
 0.518347729473486  -0.84276818493873 -0.145111742477173
 0.517839061343627  -0.84194115456479 -0.151584296010041
 0.517443001752014 -0.841297211504616 -0.156434465040231
  0.51737577937831 -0.841187916383499 -0.157242463231389
 0.516965174579893 -0.840520324647271 -0.162088223281113
 0.516542113161561 -0.839832480014466  -0.16693007770723
 0.516470392576293 -0.839715871367351 -0.167736665538161
   0.5163983263043 -0.839598700677118 -0.168543141098691
 0.516032811339805 -0.839004419337237 -0.172573815955152
 0.515958671968508 -0.838883878048393 -0.173379606560239
 0.515430029539363 -0.838024371977161 -0.179016861276633
 0.515353128823191 -0.837899341089007 -0.179821708407956
  0.51496345219616  -0.83726577592608 -0.183844127904898
 0.514484466465875  -0.83648700539894 -0.188666964686555
 0.514403429945887 -0.836355250214186 -0.189470331975944
 0.513993083889988 -0.835688079160734 -0.193485255412143
 0.513909982372133 -0.835552966549285 -0.194287853735028
 0.513318643647606 -0.834591524190774 -0.199902370753082
 0.513232791922678  -0.83445194008868 -0.200703913707458
 0.512798381659586 -0.833745643662309  -0.20470960270938
 0.512710469686343 -0.833602709855693 -0.205510331602219
   0.5122657634533 -0.832879673477713 -0.209511902051569
  0.51217579335004 -0.832733393410661 -0.210311797588776
  0.51162877579715 -0.831844011700343 -0.215108195972609
 0.511536407285653 -0.831693832123288   -0.2159070949028
 0.511069430208424 -0.830934586154981  -0.21989941118131
 0.510975008326613 -0.830781068056168 -0.220697435021501
 0.510880244436277 -0.830626993894528 -0.221495311143304
 0.510207326321989 -0.829532913713321 -0.227076263034373
 0.509617220258071 -0.828573475505856 -0.231854015502391
 0.509014834628088 -0.827594072269095  -0.23662618129361
 0.508913244191242 -0.827428899001809 -0.237420991033646
 0.508811313125863 -0.827263171915388 -0.238215641861795
 0.508192577370922 -0.826257185432766 -0.242980179903264
 0.508088263828866 -0.826087584739053 -0.243773703461563
 0.507561596377635 -0.825231289733399 -0.247738863175598
 0.507455243432715 -0.825058373227246 -0.248531399787338
  0.50680999556477 -0.824009281384871  -0.25328310758364
 0.506041772978352 -0.822760248124048 -0.258819045102521
 0.505930671477412 -0.822579611063313 -0.259609204615985
 0.505143483461479 -0.821299742400501 -0.265135426243408
 0.504455563810309 -0.820181271607952 -0.269865273505849
 0.503755488966621 -0.819043038001844 -0.274588618184932
 0.502923394690523 -0.817690157410512 -0.280090816605851
 0.502074806109154 -0.816310459154273 -0.285583828929082
  0.50120975105355 -0.814903988482889 -0.291067475001103
 0.498778966567035 -0.810951838771038 -0.305903020096554
 0.497719388854094 -0.809229098735417 -0.312127659329594
 0.496774767192242 -0.807693262774062 -0.317563259761712
  0.49581385288076 -0.806130937014494 -0.322988445117886
 0.494977268297704 -0.804770755749061 -0.327630179561693
 0.492978890957069 -0.801521645647045 -0.338429999601086
 0.492249497804904 -0.800335744160447 -0.342276392013771
 0.491955433533546 -0.799857632657037 -0.343813348922205
 0.490314557937381 -0.797189775407437 -0.352250047921233
 0.490011946663608  -0.79669776755356 -0.353780948189858
  0.48909624464389 -0.795208951291383   -0.3583679495453
 0.484830070160178 -0.788272688389409  -0.37890100528741
 0.483685323380508 -0.786411474168026 -0.384194613761262
 0.480156055675663 -0.780673328964234 -0.399999144551449
  0.47523008978971 -0.772664328263119 -0.420887393002174
 0.474324135741298 -0.771191360975707 -0.424594511280713
 0.473959530931344 -0.770598559432587 -0.426075372721496
 0.472858106829297 -0.768807782433771 -0.430511096808295
 0.470243854300793 -0.764557336771248 -0.440820594212194
 0.469104555513181 -0.762704980299438 -0.445221325885468
 0.468913572696198 -0.762394466270204 -0.445953741033595
 0.468722276023475 -0.762083441951028 -0.446685857693579
 -0.827456614294489 -0.0243776581159826    0.56100025066401
 -0.825155856696803 -0.0243098756109482   0.564381822976915
 -0.824694047050258 -0.0242962702599441   0.565057005983753
 -0.823768772100749 -0.0242690107807246   0.566406236924833
 -0.823305307417094 -0.0242553566707546   0.567080283956001
 -0.822841291674328 -0.0242416863260596   0.567753951425961
 -0.822376725183029 -0.0242279997557895   0.568427238883809
 -0.821911608254141 -0.0242142969691049   0.569100145878898
  -0.82144594119898 -0.0242005779751777   0.569772671960834
 -0.820979724329229 -0.0241868427831901   0.570444816679478
 -0.820512957956939 -0.0241730914023356   0.571116579584947
 -0.820045642394527 -0.0241593238418183   0.571787960227612
  -0.81957777795478 -0.0241455401108532   0.572458958158102
-0.819109364950852 -0.024131740218666  0.573129572927301
-0.972558370217377 -0.186845164137583  0.138632972840227
-0.674962411485172  0.464702308707726  0.573129572927301
-0.841434707856546 0.0759287766891493  0.534997619887097
-0.840561736470005 0.0758500021284546   0.53637929150895
-0.839686514646734 0.0757710244944776   0.53775952708202
-0.837929329068948 0.0756124608530075   0.54051567530444
-0.837047370018948  0.075532875270037  0.541891580574752
-0.836163169941235 0.0754530874628282  0.543266035038224
-0.840986078431505 0.0807462853606235  0.534997619887097
-0.840113572488863 0.0806625127327166   0.53637929150895
-0.839238817309361 0.0805785241469882   0.53775952708202
-0.838361815234981  0.080494319828301     0.539138322911
-0.836601079799592 0.0803252648943885  0.541891580574752
-0.835717351152601 0.0802404147317742  0.543266035038224
-0.835274647630927 0.0801979090758447  0.543952717067296
-0.834831385038758 0.0801553497414218  0.544639035015027
-0.834387563672781 0.0801127367569916  0.545324988422046
-0.752713809312236  0.326313422662031  0.571787960227612
-0.752284360015176  0.326127249553142  0.572458958158102
-0.751854407195125  0.325940858159018  0.573129572927301
-0.751423951139861  0.325754248604415  0.573799804086348
-0.815594265860634  0.202878062878791  0.541891580574752
-0.811700180303441  0.201909413922323  0.548065147464154
-0.81126478380061 0.201801109581824 0.548749271285616
-0.810828844297695  0.201692670170727  0.549433027815281
-0.810392362086481  0.201584095761614  0.550116416595493
-0.809955337459118  0.201475386427155  0.550799437168844
-0.809517770708116  0.201366542240114  0.551482089078169
-0.760928618114436  0.307917993397018  0.571116579584947
-0.760495238261405  0.307742621553264  0.571787960227612
-0.760061349389634  0.307567043729573  0.572458958158102
-0.759626951789536  0.307391260043463  0.573129572927301
-0.759192045751864  0.307215270612591  0.573799804086348
-0.813558746111199   0.20732626895746  0.543266035038224
-0.810530568746831  0.206554572116025  0.548065147464154
-0.808351303873591  0.205999211046652  0.551482089078169
-0.807913826580167   0.20588772489346  0.552164371866554
-0.807475808529541  0.205776100934396  0.552846285077328
-0.703497017315991   0.42479530236823  0.569772671960834
-0.70309774310835 0.424554207091935 0.570444816679478
-0.702697998299567  0.424312827650747  0.571116579584947
-0.702297783157202  0.424071164206228  0.571787960227612
-0.701897097949129   0.42382921692013  0.572458958158102
-0.701495942943537  0.423586985954394  0.573129572927301
-0.701094318408929  0.423344471471151  0.573799804086348

vector_xi.transpose() :
-1.31810282656088e-309 -3.98461508751153e-310  9.19438445708145e-311 -1.31810282656088e-309 -3.98461508751153e-310  9.19438445708145e-311                     -0                     -0                      0
                 -0                  -0                   0    1.80553410506385   0.545809222939378  -0.115696482452596  -0.117174728963075 -0.0354216780420256 0.00750841755652394
 -1.3872904268957 -1.29548350871346 -1.15135203085037  1.38502233331651  1.29336551108939  1.14946967507401  1.19028404162958  1.11151444335012 0.987850793208159
-1.38783802209947 -1.29644876325279 -1.15698692924739  1.38556903325196   1.2943291875254  1.15509536092503   1.1951501055969  1.11644936341965 0.996350459236191
-1.38221878242617 -1.29119450150313  -1.1782640867193  1.37995898052407  1.28908351601547  1.17633773218108  1.21676694365819  1.13663828565876  1.03722566199193
-1.37630121330183 -1.28566900581328 -1.18741179453814  1.37405108608665  1.28356705400815  1.18547048433024  1.22707326007374  1.14626801392864  1.05866451885078
-1.36816887744837 -1.27807281068963 -1.20335377408311  1.36593204586212  1.27598327797214  1.20138640018967  1.24428708944865  1.16234883275692  1.09439528249131
-1.36712052272539 -1.27754135844771 -1.20955934626589  1.36488540510369  1.27545269460626  1.20758182682675   1.2500497139626  1.16814149385989  1.10598099413082
-1.36046920929925 -1.27088014983162  -1.2196661067187  1.35824496596961  1.26880237645996  1.21767206364612  1.25964553167424  1.17669587160554  1.12927727504694
-1.35600622543601 -1.26626388159366 -1.22707462138321  1.35378927867877  1.26419365540041  1.22506846606346  1.26900072435487  1.18501652339397  1.14834176581459
-1.35518817443416 -1.26550361544816 -1.23285784691612  1.35297256511585  1.26343463222086    1.230842236549  1.27500768547395  1.19062936508074  1.15991510224861
-1.34629189378686 -1.25763347546971 -1.24359897159771  1.34409082907769  1.25557735920495  1.24156580046939  1.28468746063509  1.20008592747766  1.18669362286393
 -1.3459187172121 -1.25772819568999  -1.2537804138724  1.34371826261266  1.25567192456629  1.25173059701265  1.29569042436044  1.21079108178183  1.20699062709381
-1.33520062235901  -1.2477098355741 -1.27484254011092  1.33301769086911  1.24566994355733  1.27275828859181  1.31726241025928   1.2309470485482  1.25771522943168
 -1.3343853225432 -1.24608045413394 -1.27507080267127   1.3322037239943  1.24404322600753  1.27298617796365  1.31875395341853  1.23148351334889  1.26013426069953
 -0.00290924285921765      -1.5154398653544     -1.05404674658203 -9.52387500789318e-05   -0.0496103644763952   -0.0345059176999176   0.00202517939120822      1.05492656764874     0.733742025621761
 -0.00317161375215096     -1.51420777761689     -1.05397939943507 -0.000103827883784593   -0.0495700301001378   -0.0345037129826051    0.0022116758301604      1.05590939039313     0.734976244076573
 -0.00258976023778608     -1.48378846767399     -1.03664940878185 -8.47799719674112e-05   -0.0485742050015056   -0.0339363878301303   0.00181223570959612      1.03831019079374     0.725415831749814
  -0.0031604489423445     -1.50904274622372     -1.05585679635591 -0.000103462385755624   -0.0494009444796487   -0.0345651725941932   0.00221544104357739      1.05782289082535     0.740144367290981
-0.255812567535263  -1.71372537732193  -1.10173567415878 0.0292168303504516  0.195727770917966   0.12583128574596  0.163931361869197   1.09819989565392  0.706020940350515
-0.25866016644181 -1.73073324770056 -1.11742283631562  0.02954205993147 0.197670271508389 0.127622945787656 0.166355466397412  1.11310891271504 0.718662636213152
-0.260021076946433  -1.73362996288476  -1.12412297533548 0.0296974920578852  0.198001110751065  0.128388181158825  0.167834429498506   1.11899696439693  0.725581712325803
-0.257599080967111  -1.72363771500605  -1.12056084787546 0.0294208713808045   0.19685987748835  0.127981343939338  0.166870452855183   1.11655757847232   0.72588960890214
-0.25662891595098 -1.71304881897859 -1.11759328652211 0.029310067025251 0.195650499927998 0.127642413223577 0.166840326341686  1.11369220782673 0.726572950478592
-0.254197237686403  -1.70290739937241  -1.11429302985371 0.0290323405163169  0.194492229484129  0.127265484755509  0.165853359244687   1.11107781988166  0.727030883050636
-0.254501079920221  -1.69885027775263  -1.11640755077981 0.0290670429044142  0.194028858058642  0.127506988133414  0.166647499186858   1.11240844388213  0.731024506729406
 -1.15221307456006 -0.581268806996112 -0.393816248022998   2.09749342559597   1.05814412984671  0.716904719586265  0.730226405982793   0.36838484236498  0.249584933343396
  -1.1606702293302 -0.585532172951899 -0.411385728143475   2.11288886496502   1.06590517878862  0.748888273546465  0.761535289696668  0.384177522338076   0.26991710629091
 -0.243525677498379 -0.0251229959627424 -0.0992611530215502     1.7606375219875    0.18163378010534   0.717636482036467   0.719243956296249  0.0741998264654363   0.293164093163122
 -0.244735090065598 -0.0252477144699968  -0.101357433396472    1.76938131100918   0.182535467704834   0.732792131833267   0.734748246368785  0.0757991587012622   0.304297174649281
 -0.243588719911375 -0.0250865031576654  -0.104095267780062    1.76109330488045   0.181369945085719   0.752586077154569   0.755228926509837  0.0777788596144453   0.322739728542821
-0.243664273294447 -0.025094294247832 -0.105696243192296   1.76163953935771  0.181426272967959  0.764160780124348  0.765789849561507 0.0788665303988881  0.332182921521837
 -0.242329187195452 -0.0250422970726044  -0.105373161512263    1.75198715811759   0.181050344734503   0.761824970059569   0.763309822630524  0.0788804335044181   0.331913667333311
 2.56935769053541 0.265063333216333  1.14948017441795  2.40015575892967 0.247607909184378  1.07378255295774  2.37337132932509 0.244844739924044  1.06179972513779
 -2.58396085526869 -0.266115199158262  -1.17123940436747  -2.41379724997714 -0.248590505771628  -1.09410885523383  -2.38686058877037 -0.245816371269133  -1.08189919696322
 -2.45729878720438 -0.253503522544741  -1.11591935361892  -2.29547635864217 -0.236809355811385  -1.04243183927085  -2.26986009406922 -0.234166692518871  -1.03079886832192
 2.60464881992321 0.268245638096524  1.19991345476893  2.43398075886318 0.250669002585602  1.12128984102154  2.42634093253414 0.249882197826011  1.11777031457552
 -2.59411529188688 -0.267160752409175  -1.21162269508826  -2.42413743397145 -0.249655203386118  -1.13223184034987  -2.41652850406277 -0.248871580759249  -1.12867796894272
 -2.49556454183942 -0.256130787397147  -1.18102959594709  -2.33204416306589 -0.239347970255549  -1.10364333579062  -2.32472429731404 -0.238596700173278  -1.10017919853977
  2.5709421503585 0.264774289015659  1.21839593671442  2.40247776549628  0.24742460352385  1.13855893144824  2.45472205940898 0.252805100231616  1.16331803985948
 -2.58438804817249 -0.265247859182208  -1.24139271988722  -2.41504260307178 -0.247867142378869  -1.16004881998692  -2.46756013200737 -0.253257262538864  -1.18527524762545
 -2.55268330696916 -0.262893962789907  -1.22895972458755  -2.38541535697011 -0.245667488161056  -1.14843051314878  -2.43728861165876 -0.251009774629056  -1.17340428902672
 2.56793114626181 0.263558448211475  1.25180154931633  2.39799460834898 0.246117088737357  1.16896178090805  2.45378450478467 0.251843059448011  1.19615794576475
 -2.55129002978424 -0.262749208279671  -1.24483780377475  -2.38245474169476 -0.245361401422239  -1.16245887124595  -2.43788309955641 -0.251069790893593  -1.18950374441279
 -2.55492753427399 -0.262222354851694   -1.2621108336113  -2.38585152909187 -0.244869413277807  -1.17858883348353  -2.44135891399405 -0.250566356531755  -1.20600897393396
 0.00558176062698076 0.000574848933524253   0.0027635217936423     2.90756838886491    0.299441824754837     1.43953299793866     2.02232570939468     0.20827331284413     1.00125059909248
0.000182673636976396 1.88774631306452e-05 9.05645274638079e-05   0.0951556556875945  0.00983336956359524   0.0471755373982582   0.0661844205035039  0.00683948695913606   0.0328124017651233
 -0.00390983158446051 -0.000402662367995148  -0.00196568164587392     -2.03665178076834    -0.209748939592464     -1.02393388001779     -1.41656969208563    -0.145888459470323    -0.712185418651019
 0.00609257486946943 0.000629606560780744   0.0030685267903648     2.90874771456872    0.300589928558062     1.46499148222101     2.02466280693278    0.209228612520054     1.01972190701523
0.000200001575976587 2.05270841078655e-05 0.000101690898280539   0.0954857575812934  0.00980014366088754   0.0485497797406167   0.0664638122441325  0.00682148756779997   0.0337935575619971
